ORIENTATION SIGN RULE TEST
================================================================================

SIGN VS UNSIGNED STEP SIZE
--------------------------------------------------------------------------------
sign=-1, |step|=1  -> 20
sign=+1, |step|=1  -> 40

SIGN VS SIGNED STEP
--------------------------------------------------------------------------------
sign=-1, step=-1  -> 5
sign=-1, step=+1  -> 15
sign=+1, step=-1  -> 25
sign=+1, step=+1  -> 15

DETAILED EDGE DATA
--------------------------------------------------------------------------------
 0- 2 sign=+1 common= 0 (0, 1) -> (0, 5) turn=+1
 0- 3 sign=+1 common= 0 (0, 1) -> (0, 6) turn=-1
 0- 5 sign=+1 common= 1 (0, 1) -> (1, 5) turn=-1
 0- 6 sign=+1 common= 1 (0, 1) -> (1, 6) turn=+1
 1- 2 sign=+1 common= 0 (0, 4) -> (0, 5) turn=-1
 1- 4 sign=-1 common= 0 (0, 4) -> (0, 11) turn=+1
 1-18 sign=+1 common= 4 (0, 4) -> (4, 5) turn=+1
 1-21 sign=+1 common= 4 (0, 4) -> (4, 11) turn=-1
 2- 5 sign=+1 common= 5 (0, 5) -> (1, 5) turn=+1
 2-18 sign=+1 common= 5 (0, 5) -> (4, 5) turn=-1
 3- 4 sign=+1 common= 0 (0, 6) -> (0, 11) turn=-1
 3- 6 sign=+1 common= 6 (0, 6) -> (1, 6) turn=-1
 3-25 sign=-1 common= 6 (0, 6) -> (6, 11) turn=+1
 4-21 sign=-1 common=11 (0, 11) -> (4, 11) turn=+1
 4-25 sign=-1 common=11 (0, 11) -> (6, 11) turn=-1
 5- 8 sign=+1 common= 1 (1, 5) -> (1, 10) turn=-1
 5-23 sign=-1 common= 5 (1, 5) -> (5, 10) turn=+1
 6- 7 sign=+1 common= 1 (1, 6) -> (1, 7) turn=+1
 6-24 sign=+1 common= 6 (1, 6) -> (6, 7) turn=-1
 7- 8 sign=-1 common= 1 (1, 7) -> (1, 10) turn=+1
 7-24 sign=+1 common= 7 (1, 7) -> (6, 7) turn=+1
 7-26 sign=+1 common= 7 (1, 7) -> (7, 10) turn=-1
 8-23 sign=-1 common=10 (1, 10) -> (5, 10) turn=-1
 8-26 sign=-1 common=10 (1, 10) -> (7, 10) turn=+1
 9-11 sign=+1 common= 2 (2, 3) -> (2, 7) turn=+1
 9-12 sign=+1 common= 2 (2, 3) -> (2, 9) turn=-1
 9-14 sign=+1 common= 3 (2, 3) -> (3, 7) turn=-1
 9-16 sign=+1 common= 3 (2, 3) -> (3, 9) turn=+1
10-11 sign=+1 common= 2 (2, 6) -> (2, 7) turn=-1
10-13 sign=-1 common= 2 (2, 6) -> (2, 11) turn=+1
10-24 sign=+1 common= 6 (2, 6) -> (6, 7) turn=+1
10-25 sign=+1 common= 6 (2, 6) -> (6, 11) turn=-1
11-14 sign=+1 common= 7 (2, 7) -> (3, 7) turn=+1
11-24 sign=+1 common= 7 (2, 7) -> (6, 7) turn=-1
12-13 sign=+1 common= 2 (2, 9) -> (2, 11) turn=-1
12-16 sign=+1 common= 9 (2, 9) -> (3, 9) turn=-1
12-29 sign=-1 common= 9 (2, 9) -> (9, 11) turn=+1
13-25 sign=-1 common=11 (2, 11) -> (6, 11) turn=+1
13-29 sign=-1 common=11 (2, 11) -> (9, 11) turn=-1
14-17 sign=+1 common= 3 (3, 7) -> (3, 10) turn=-1
14-26 sign=-1 common= 7 (3, 7) -> (7, 10) turn=+1
15-16 sign=+1 common= 3 (3, 8) -> (3, 9) turn=-1
15-17 sign=-1 common= 3 (3, 8) -> (3, 10) turn=+1
15-27 sign=+1 common= 8 (3, 8) -> (8, 9) turn=+1
15-28 sign=+1 common= 8 (3, 8) -> (8, 10) turn=-1
16-27 sign=+1 common= 9 (3, 9) -> (8, 9) turn=-1
17-26 sign=-1 common=10 (3, 10) -> (7, 10) turn=-1
17-28 sign=-1 common=10 (3, 10) -> (8, 10) turn=+1
18-19 sign=+1 common= 4 (4, 5) -> (4, 8) turn=+1
18-22 sign=+1 common= 5 (4, 5) -> (5, 8) turn=-1
19-20 sign=+1 common= 4 (4, 8) -> (4, 9) turn=+1
19-22 sign=+1 common= 8 (4, 8) -> (5, 8) turn=+1
19-27 sign=+1 common= 8 (4, 8) -> (8, 9) turn=-1
20-21 sign=-1 common= 4 (4, 9) -> (4, 11) turn=+1
20-27 sign=+1 common= 9 (4, 9) -> (8, 9) turn=+1
20-29 sign=+1 common= 9 (4, 9) -> (9, 11) turn=-1
21-29 sign=-1 common=11 (4, 11) -> (9, 11) turn=+1
22-23 sign=+1 common= 5 (5, 8) -> (5, 10) turn=-1
22-28 sign=-1 common= 8 (5, 8) -> (8, 10) turn=+1
23-28 sign=-1 common=10 (5, 10) -> (8, 10) turn=-1

CANDIDATE RULE CHECKS
--------------------------------------------------------------------------------
positive edges use |turn| in [1]
negative edges use |turn| in [1]
